
# "Press Allow to continue"
# A Discord conversation I had about Throneful
# A PUP and scam website
# Adblock Plus list maintainer weekly reports
# All legitimate Pac-Man games would use "pac-man" links with a dash
# Blocking all similar repeat-letter typos just in case
# Browsing around for Tajik newssites
# Central African Republic
# Chrome Web Store
# Common scam domain patterns
# Copied from «uBlock Filters - Badware Risks» because it has proven to be a very good entry
# Dead router connection URİs
# Description: This list goes the extra kilometer to prevent more malware than other mainstream anti-malware lists. It blocks heavily abused top-level domains (and even search engine results for them), blocks domains used in malware redirection trains and in domain parking schemes, blocks sponsored Windows PUP nags on PC guide articles, uses mass blocking of domains belonging to bad IPs, and has many other subcategories that give it a solid advantage over similar lists out there.
# Domains on IPs known to host Discord Nitro spambots
# Domains that used to host lists for adblockers or "hosts" tools, but which are now either used by malware pushers, or could potentially be snapped up by them.
# Domains which resolve to this (already blocked) IP - for users of HOSTs/Domains/uBlock Origin
# Equatorial Guinea
# Experimental attempt to cover a few hardcore spam ASNs
# Expires: 2 days
# Fake Discord Nitro
# Fake security sites that think every single domain is a supervirus and which try to make you install PUP (Most commonly SpyHunter)
# Fraudulent browser extensions
# Gabon
# Gigabyte APP Center (which use sneaky tricks to install a Norton 360 trial period; May require «AdGuard for Windows»)
# Google results for 'Katy and Bob: Cake Café powerpc' (04/11/2022)
# Google results for 'horse tales: emerald valley ranch mobygames' (05/11/2022)
# Googling Aksel Hennie (Results for prior week) in late July 2021
# Homepages
# How these links still remain in Unetbootin, is anyone's guess.
# If you use AdGuard Home ≥v0.106.3, I warmly recommend manually pasting these entries into Settings → DNS Settings → Disallowed domains
# If you're in a situation where you need to torrent something, such as for hard-to-buy or region-locked games, or games that you own for consoles that lack accessible rip tools, you can at least try to use sites that have legit downloads with the actual game files.
# International topical domains that have consistently horrendous scores on watchlists of bad TLDs, and whose use for legit purposes is practically non-existent.
# Legitimate use is almost non-existent, but has a tiny userbase in Japan. Its extreme common-ness in malware redirections means that the entry will be kept forever.
# Mali (Put on break due to too many and too frequent whitelistings being needed)
# Malicious or purchaseable domains found in videogame manuals, title screens, or game driver/patch sites
# Most of the guides haven't even accounted for how modern phones have replaced the recovery environment with an extra boot environment, leading to very critical Fastboot commands not working and/or bricking the phone.
# Mozilla Add-ons
# Old Linux-related domains
# Only links to another site's (APKPure) APKs, yet tries to promote its own browser extension on the alleged download pages, which comes across as suspicious
# Other
# Other sites
# Page links previously found on PCGamingWiki pages
# Palau
# Presumed to be fraudulent antivirus extensions on app/extension sites where it's perfectly probable that everyday people could install them.
# Random Discord servers
# Related domains owned by the same company and used for payment (the first is for 'tech support' scams, the second for their 'ID protection')
# Relations to the domain above
# Relations to the original domain
# Search results for "olimpica tv italia"
# Source: desidert.no
# Source: vn-zoom.com
# Spambot posts on Tumblr (19/09/2022)
# Spambots who posted malware shortener links in the Legitimate URL Shortener discussion thread
# The Jerma985 Discord server
# The PCGamingWiki server
# The main website for the MyCleanPC company
# These entries can be used in Firefox with regular browser extensions (uBO|AdGuard Browser Extension|ABP) by opening about:config, removing the "addons.mozilla.com" part from "extensions.webextensions.restrictedDomains", and then creating a new string called "privacy.resistFingerprinting.block_mozAddonManager" (That exact capitalisation must be used) set to (Boolean) true.
# This section covers ones that would not normally be found in EasyList or AdGuard Base, for instance McAfee WebAdvisor (which also tries to change the search engine)
# Title: 💊 Dandelion Sprout's Anti-Malware List («hosts» file version)
# To log in to TP-Link routers, use tplinkwifi.net instead.
# Tokelau (Put on break due to too many whitelistings being needed)
# Unsuited for wildcarding
# Various Google searches
# Various ex-affiliate links at www.zombooru.com
# Various search results for 'kelloggs tresor' in Norwegian (30/05/2021)
# Vermilion Strike
# Version: 19March2023v2
# When asking us to whitelist a site: Make sure the site has some sort of public content. Non-public sites and alias sites are usually not whitelisted.
# You can expect these domains to have an overwhelming majority of malware domains that have nothing to do with the countries in question. Nevertheless, if you are in a situation where you have to do active business in any of the countries in question, then this list may not be ideal for you.
# fake Flash Player
# fake MediaFire scam domains
# fake human verification scam
# rule34hentai.net when uBlock Filters and AdGuard Base are turned off
# start form - reported for abuse
# ||zhuangjizhuli.com
# ||zhuangjizhuli.net
# ¤¤¤ "DLL Helper" ¤¤¤
# ¤¤¤ "Driver" download sites that instead download PUP tools ¤¤¤
# ¤¤¤ Driver Easy ¤¤¤
# ¤¤¤ Driverpack Online (Accidentally also fixed in EasyPrivacy and «AdGuard Mobile Ads») ¤¤¤
# ¤¤¤ FixMyPC ¤¤¤
# ¤¤¤ Outbyte ¤¤¤
# ¤¤¤ PC Reviver ¤¤¤
# ¤¤¤ ReImagePlus (Also added to "uBlock Filters - Badware Risks") ¤¤¤
# ¤¤¤ Restoro  ¤¤¤
# ¤¤¤ ScanUtilities ¤¤¤
# ¤¤¤ Slimware DriverUpdate ¤¤¤
# ¤¤¤ SpyHunter links ¤¤¤
# ¤¤¤ WinThruster ¤¤¤
# ——— Anti-'Malware comments' (Currently Disqus-specific) ———
# ——— Anti-PUP (WIP) ———
# ——— Attempted removal of Google search result entries that lead to the above top-level domains (Advanced adblockers only) ———
# ——— Attempted removal of Google search result entries that lead to the above top-level domains (For Google Mobile) ———
# ——— Bad top-level domains ———
# ——— Banner for "MSN New Tab" ———
# ——— Browser extension store entries for notoriously poor or malicious adblocker forks ———
# ——— Carried over from "Anti-'Asset Flip Shovelware' List" in response to Microsoft Store's non-existent quality control ———
# ——— Download sites that felt shoddy to me (Most of which, if not all of which, had real non-ad download links that contained malware .exe files) ———
# ——— Dummy entry used to give myself credit, for when this list is used in large compilation hosts-type files (Although they are fully allowed by my licence to use this list, it'd be nice for me and end-users to see where it's being used, as a few of them do not credit their sources) ———
# ——— Entries from «abuse.ch ZeuS Blocklist», which was discontinued on the 8th of July 2019. ———
# ——— For Bing ———
# ——— For DuckDuckGo ———
# ——— Found in witness reports online ———
# ——— Frequently used to infiltrate and maliciously redirect sites, e.g. ToonBarn ———
# ——— Horrendously bad copypasted Android rooting "guides" (often with fake titles) that bricked two of my phones ———
# ——— IQ test sites that make you waste heaps of time by taking the test, and then try to charge you to see the results. ———
# ——— If you run a webserver of any sort, and you get incoming requests to resolve these domains, that's rarely a good sign for that requestor's intentions ———
# ——— Links to PC "optimising" "tool" PUPs that'll most likely stuff your PC full of nagware and malware ———
# ——— Old dead tech-related domains ———
# ——— Potential typo-squats and directly related stuff ———
# ——— Since I very, very often have to go from "raw.githubusercontent.com" to "github.com" by means of manual address bar highlighting, I feel I could need some kind of protection insurance in case I highlight 2mm off-course one day. ———
# ——— Spam in comment sections across the internet about "working" from "home" ———
# ——— Standard malware that I stumbled upon on my own ———
# ——— Upgrades HTTP requests to HTTPS on sites that don't do it automatically ———
# ——— Usually used by various groups who buy old domains and display illicit ads on them ———
# ——— Wrong TLDs of legitimate sites ———
# ——— You know those ultra-fraudulent auto-generated things that clutter up Google searches? These entries should remove some of them. ———
.0.1 notify-service.com
0.0.0.0 050003.voodoo.com
0.0.0.0 050005.voodoo.com
0.0.0.0 0koryu0.easter.ne.jp
0.0.0.0 1001movies.com
0.0.0.0 101malls.com
0.0.0.0 105vibe.com
0.0.0.0 11164531-19021001.c2.adprotect.net
0.0.0.0 11165583-40348.id2.clickprotects.com
0.0.0.0 11hour.com
0.0.0.0 11zz.com
0.0.0.0 123go.com
0.0.0.0 188838.parkingcrew.net
0.0.0.0 1gavcom.popunder.ru
0.0.0.0 1xxx.cqcounter.com
0.0.0.0 2.rubanners.com
0.0.0.0 21750.tctm.co
0.0.0.0 2607.cn
0.0.0.0 302br.net
0.0.0.0 32e1dff65ea4eb3627ed-f1ecc94c86a56d3e42e512fcfd192886.r6.cf1.rackcdn.com
0.0.0.0 39dvd-999.com
0.0.0.0 4.dlevo.com
0.0.0.0 4.e-why.net
0.0.0.0 404.xxxymovies.com
0.0.0.0 4133.88.primosearch.com
0.0.0.0 422653.parkingcrew.net
0.0.0.0 4654.2465.primosearch.com
0.0.0.0 5.estasiatica.com
0.0.0.0 5.eventiduepuntozero.com
0.0.0.0 5486.winxp.primosearch.com
0.0.0.0 5490.spedads.primosearch.com
0.0.0.0 6266.570204.primosearch.com
0.0.0.0 633642.parkingcrew.net
0.0.0.0 6b8a953b2bf7788063d5-6e453f33ecbb90f11a62a5c376375af3.r71.cf5.rackcdn.com
0.0.0.0 77search.com
0.0.0.0 7metasearch.com
0.0.0.0 7search.com
0.0.0.0 7softwaredreams.com
0.0.0.0 944279.parkingcrew.net
0.0.0.0 97b1c56132dfcdd90f93-0c5c8388c0a5897e648f883e2c86dc72.r54.cf5.rackcdn.com
0.0.0.0 999ways.blogspot.co.uk
0.0.0.0 a.zeroredirect1.com
0.0.0.0 a.zeroredirect2.com
0.0.0.0 a1.x-traceur.com
0.0.0.0 a12.x-traceur.com
0.0.0.0 a18.x-traceur.com
0.0.0.0 a20.x-traceur.com
0.0.0.0 a3.x-traceur.com
0.0.0.0 abacusfinance.co.uk
0.0.0.0 accidentadvicehelpline.co.uk
0.0.0.0 acezsoftware.com
0.0.0.0 ad-souk.com
0.0.0.0 ad.adverticum.net
0.0.0.0 ad.infoseek.com
0.0.0.0 ad132m.adk2.co
0.0.0.0 ad3.linkbucks.com
0.0.0.0 adamsfilms.com
0.0.0.0 adblockanalytics.com
0.0.0.0 adcell.de
0.0.0.0 adchimp.com
0.0.0.0 adclickthru.net
0.0.0.0 additcinggames.com
0.0.0.0 adgtracker.com
0.0.0.0 adlock.in
0.0.0.0 adnetworkperformance.com
0.0.0.0 adobe-flashplayer.com
0.0.0.0 adprotect.net
0.0.0.0 ads.lzjl.com
0.0.0.0 ads.ztod.com
0.0.0.0 ads2.vortexmediagroup.com
0.0.0.0 adserver.adtech.de
0.0.0.0 adserver.alt.com
0.0.0.0 adserver.online-tech.com
0.0.0.0 adson.awempire.com
0.0.0.0 adsrv.iol.co.za
0.0.0.0 adtegrity.com
0.0.0.0 adtiger.de
0.0.0.0 adv.all-free-download.com
0.0.0.0 advancedcleaner.com
0.0.0.0 advancedmactools.com
0.0.0.0 adwcleaner.programmesetjeux.com
0.0.0.0 adwcleaner.telecharger.toggle.com
0.0.0.0 aff.ringtonepartner.com
0.0.0.0 aff12.com
0.0.0.0 affiliate.dtiserv.com
0.0.0.0 affiliate.friendlyduck.com
0.0.0.0 affiliate.gwmtracker.com
0.0.0.0 affiliate.trk4.com
0.0.0.0 affiliates.streamray.com
0.0.0.0 affntwklnk.com
0.0.0.0 afftrack.com
0.0.0.0 agstracker.com
0.0.0.0 aimes.com
0.0.0.0 aitligold.tripod.com
0.0.0.0 ak.imgfarm.com
0.0.0.0 akirkpatrick.com
0.0.0.0 albiondrugs.com
0.0.0.0 alibabaslots.com
0.0.0.0 all-internet-security.com
0.0.0.0 allfet.info
0.0.0.0 amare.softwaregarden.com
0.0.0.0 american-prize-center.com
0.0.0.0 analytics.supplyframe.com
0.0.0.0 anapixel.elmundo.es
0.0.0.0 anapixel.marca.com
0.0.0.0 andr.net
0.0.0.0 anelkathe.tripod.com
0.0.0.0 anews.co.uk
0.0.0.0 angelinajoliepics.com
0.0.0.0 angelsinuniform.com
0.0.0.0 anglewinks.com
0.0.0.0 animal-drawings.com
0.0.0.0 animal36.com
0.0.0.0 animalrank.com
0.0.0.0 animaltoplist.com
0.0.0.0 anmira.info
0.0.0.0 anrysys.popunder.ru
0.0.0.0 ant.com
0.0.0.0 antalya.ru
0.0.0.0 anticlown.com
0.0.0.0 antispyware.onlinedownloads.org
0.0.0.0 anycracks.com
0.0.0.0 anzanish.tripod.com
0.0.0.0 api.conduit.com
0.0.0.0 app.pho8.com
0.0.0.0 app.software-phile.com
0.0.0.0 applets.sulekha.com
0.0.0.0 apps.clickcash.com
0.0.0.0 apps.nastydollars.com
0.0.0.0 aproxtrack2.com
0.0.0.0 arcadefree.com
0.0.0.0 areasnap.com
0.0.0.0 arkinsoftware.in
0.0.0.0 artcomix.com
0.0.0.0 ascentive.com
0.0.0.0 assets.ipcdigital.co.uk
0.0.0.0 asu.msmu.ru
0.0.0.0 atinna.com
0.0.0.0 atl.xmlsearch.miva.com
0.0.0.0 atmovs.com
0.0.0.0 atousoft.com
0.0.0.0 auctiondirectory.org
0.0.0.0 audia6.com
0.0.0.0 auto-overview.com
0.0.0.0 automoneygenerator.com
0.0.0.0 autonations.com
0.0.0.0 avis.cm
0.0.0.0 avrakougioumtzi.gr
0.0.0.0 avskype.com
0.0.0.0 b.nevadaprivateoffice.com
0.0.0.0 b.zeroredirect1.com
0.0.0.0 b.zeroredirect2.com
0.0.0.0 balakin.popunder.ru
0.0.0.0 balook.com
0.0.0.0 bananarepubic.com
0.0.0.0 banex.bikers-engine.com
0.0.0.0 bannanarepublic.com
0.0.0.0 banner.ambercoastcasino.com
0.0.0.0 banner.casinodelrio.com
0.0.0.0 banner.casinotropez.com
0.0.0.0 banner.clubdicecasino.com
0.0.0.0 banner.europacasino.com
0.0.0.0 banner.scasino.com
0.0.0.0 bannerpromotion.it
0.0.0.0 banners.direction-x.com
0.0.0.0 banners.getiton.com
0.0.0.0 banners.outpersonals.com
0.0.0.0 banners.perfectgonzo.com
0.0.0.0 banners.sublimedirectory.com
0.0.0.0 banners.thirdmovies.com
0.0.0.0 banners.toteme.com
0.0.0.0 banners.truecash.com
0.0.0.0 banners.videosz.com
0.0.0.0 banners.virtuagirlhd.com
0.0.0.0 banners.webcams.com
0.0.0.0 banners.ztod.com
0.0.0.0 bannershotlink.perfectgonzo.com
0.0.0.0 bans.bride.ru
0.0.0.0 barafranca.iwarp.com
0.0.0.0 basterr.popunder.ru
0.0.0.0 bbn.img.com.ua
0.0.0.0 bbnaut.ibillboard.com
0.0.0.0 bbs.bjchun.com
0.0.0.0 bde3d.com
0.0.0.0 bdsmcompany.com
0.0.0.0 be-funk.com
